CVE_ENT,NOM_ENT,POB_TOT,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,IM_2015,GM_2015,IMN_2015,ENTIDAD,NOM_ENT_etq
1,Aguascalientes,1312544,2.60135330015205,29.721797152457,0.681147229693863,0.304154851342315,0.813920146906753,0.752951839769041,21.8622318405905,25.162585025721,34.604084130078,17.883963741272,Bajo,0.807436670757367,Aguascalientes,Aguascalientes
2,Baja California,3315766,1.96160102947101,30.0778409571577,0.26893414434618,0.472493316247665,2.81770524236432,1.14890434104734,23.0322228836172,10.349162154386,22.845515774548,18.4641382892735,Muy bajo,0.833630763536442,Baja California,Baja California
3,Baja California Sur,712029,2.50545082678913,29.4391266440469,0.386484526000296,1.13624022397585,7.14691836144442,4.08364982398305,26.230969820148,15.6188863094059,22.365039369088,17.3205948867913,Bajo,0.782001332213233,Baja California Sur,Baja California Sur
4,Campeche,899931,6.68154732186611,35.7437914707475,4.08561946513364,1.58928746185532,6.48931402715335,2.94920887380072,37.9317830854493,30.8754782311088,40.6939396500718,13.6845553788345,Alto,0.617839087337307,Campeche,Campeche
5,Coahuila de Zaragoza,2954915,1.98787015607382,28.0554748504077,0.620634180862887,0.29076688156414,1.66570295749127,0.657853409452458,23.6179263141485,12.1486404854285,27.9440149349759,18.4009442352074,Muy bajo,0.83077763783316,Coahuila,Coahuila
6,Colima,711235,3.90134899637053,33.7948714514301,0.390444319767532,0.38360956320052,0.957735687485211,2.4468922774725,25.6528807799905,14.4749625651156,31.1779342646652,17.4324510774094,Bajo,0.787051487283045,Colima,Colima
7,Chiapas,5217908,14.9840972447816,53.4005654537931,2.94114202131575,2.48550375529993,13.4457848619921,11.7753967527186,44.460574046607,57.856520275942,62.4633918652968,8.44980122607863,Muy alto,0.381497047816157,Chiapas,Chiapas
8,Chihuahua,3556574,2.66724160407537,33.3086597739798,1.38152305617208,1.80571841411914,2.38877213429939,1.75880869013813,22.159111664878,17.0499193887151,34.7698629578269,16.8217094724845,Bajo,0.759477333403746,Chihuahua,Chihuahua
9,Distrito Federal,8918653,1.48673819071364,20.9893253447175,0.039078540962123,0.0440978568059696,1.09985993432987,0.474265972424894,19.1867939848522,0.666905641468504,28.2618607765951,19.3981446243513,Muy bajo,0.875799880884913,Ciudad de México,Distrito Federal
10,Durango,1754754,3.17413199132073,34.460744777585,3.6973424881329,2.62899716971123,3.25777437041803,4.32791102247169,24.5837597115414,36.1884913782787,39.1608547925608,14.9422356315564,Medio,0.674621642414373,Durango,Durango
11,Guanajuato,5853677,6.38822011736245,41.7690543669152,3.36328864728882,0.676699829341614,4.134265880683,2.00233879068303,25.3617891512194,34.6713868906672,37.4075386650175,15.1076642591183,Medio,0.682090520243637,Guanajuato,Guanajuato
12,Guerrero,3533251,13.7290228588981,48.3168312147146,13.2168154997557,2.3977122183773,15.6419896721792,14.8601748496675,42.1141185814319,49.6807614290635,53.2918950518008,6.92834417383611,Muy alto,0.312805328534263,Guerrero,Guerrero
13,Hidalgo,2858359,8.26314254390603,36.3389701692535,3.11141112267419,1.11524905862764,5.82784988224973,3.19370370578516,28.1651414991982,58.7141083397852,46.2155932633172,13.558748763081,Alto,0.612159089521786,Hidalgo,Hidalgo
14,Jalisco,7844830,3.54770474189122,36.0552870397427,0.871726784471499,0.338153339229131,1.8354328377803,1.58678931905334,22.1244171986821,17.4983524180894,29.3981277039679,17.5845618605123,Bajo,0.793919082524888,Jalisco,Jalisco
15,México,16187608,3.36599480775591,30.0810563228787,1.71047201809961,0.380599681948195,4.02911276988739,1.91857183841604,28.5259240570203,19.1079373802479,35.2768769875248,16.9152814588972,Bajo,0.763701981489498,Estado de México,Estado de México
16,Michoacán de Ocampo,4584471,8.35267900757854,48.9148950452504,2.37411783931053,0.80747713032732,4.2551058167887,5.89515784284905,28.0497260893771,40.5787276220092,44.8802890945895,13.8615939251412,Alto,0.625832137227903,Michoacán,Michoacán
17,Morelos,1903811,4.99254774336242,32.662157064775,1.05585589224214,0.439248130984993,5.81455327893013,3.87926988128451,27.0432791188439,24.6541279570293,42.0758084126048,16.0907780822188,Medio,0.726476773972606,Morelos,Morelos
18,Nayarit,1181050,5.06722497816365,34.3522126612834,4.71736504464182,2.53899494761114,4.36155477606905,3.91756022790795,27.6302436997311,39.144659413234,37.9625968949204,14.0303926391148,Alto,0.633453169880994,Nayarit,Nayarit
19,Nuevo León,5119504,1.64296130072884,24.446504911541,0.161359897763072,0.121928206090935,1.36357526908055,0.801975737671179,23.0940482317794,6.69660576493348,16.1476499020361,19.2261232040888,Muy bajo,0.868033347420348,Nuevo León,Nuevo León
20,Oaxaca,3967889,13.6546777433055,51.5338562848325,2.4321343134859,2.87447462527698,13.0536496115228,13.4369392908904,38.3326608510792,61.5084746574312,49.456091234949,9.30642055743373,Muy alto,0.42017224706293,Oaxaca,Oaxaca
21,Puebla,6168883,8.38667031015293,43.9127731047864,1.59713207925292,0.878059090595011,6.93796091775292,5.68843624519429,35.269064577306,38.4971963319778,52.1636900020327,13.4400521712335,Alto,0.606800099627928,Puebla,Puebla
22,Querétaro,2038372,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,16.3114936387848,Bajo,0.736441781549019,Querétaro,Querétaro
23,Quintana Roo,1501562,3.89758373632097,28.5714215614317,2.19195130418937,1.11466879327451,2.69679796089583,2.41440161878453,36.3095805907978,14.36304328426,28.3207635439357,16.2311018668968,Medio,0.732812202246096,Quintana Roo,Quintana Roo
24,San Luis Potosí,2717820,6.33302557636925,37.5082120610844,2.35229722575386,2.2866463931373,10.6767011463767,5.55532392742751,25.2144212951864,40.0838539711975,43.639170645021,13.7855139051702,Alto,0.62239722766729,San Luis Potosí,San Luis Potosí
25,Sinaloa,2966321,4.18250104016353,34.4799717777944,2.59352787663963,0.519913889894752,2.99349120676517,2.84925549745875,30.3715501839985,32.8534234831632,32.7047842638123,16.0652592115959,Medio,0.725324631626799,Sinaloa,Sinaloa
26,Sonora,2850330,2.19441098353886,27.4263189589007,1.04682093149668,1.05036082258913,2.51703571479168,2.60712596691787,26.6337087561486,17.3884427417176,29.9264313930378,17.4070103082885,Bajo,0.785902871113964,Sonora,Sonora
27,Tabasco,2395272,5.40175783583605,33.5578890944895,1.86836478696785,0.434187341010136,10.102466609067,3.69427569632558,32.5030318256398,53.6482704260727,36.9571917470462,14.9555131088142,Medio,0.67522110247749,Tabasco,Tabasco
28,Tamaulipas,3441698,3.03485925293348,32.272016759751,0.36969687186749,0.733854088530326,2.51082490909992,1.51719387890947,28.6942426436492,13.9193212187705,37.3857104981216,17.190712275749,Bajo,0.776137308746932,Tamaulipas,Tamaulipas
29,Tlaxcala,1272847,3.9805214194455,32.5448296235866,1.40062731648015,0.474084581910713,1.13626709710305,2.00266128104105,31.9975492172006,36.3957333442276,51.4658846926044,15.9201616701715,Medio,0.718773674720504,Tlaxcala,Tlaxcala
30,Veracruz de Ignacio de la Llave,8112505,9.51237300984314,45.384072252598,1.57754371553066,1.62146267159732,13.3912909129658,6.83908124880719,32.033619382218,46.2013767634041,49.6774489869824,12.4082411320987,Alto,0.560215232741454,Veracruz,Veracruz
31,Yucatán,2097175,7.46654777149315,39.1906398766501,10.1056838339162,1.08221698378918,1.64192050517399,1.67399019409144,36.4221971229629,26.2744406165437,47.6043202227064,12.6091885429939,Alto,0.569287735392313,Yucatán,Yucatán
32,Zacatecas,1579209,4.42083221632118,39.3912619896321,4.19645702703823,0.624625332527283,3.12836110739635,1.24845205021229,24.9936652881696,48.1853890143737,45.3963408921027,15.2194374444135,Medio,0.687136927735865,Zacatecas,Zacatecas
