Entidad,Año,POB_TOT,IM,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,Tasa_Delictiva
AGUASCALIENTES,2015,1312544.0,17.883963741272,2.60135330015205,29.721797152457,0.681147229693863,0.304154851342315,0.813920146906753,0.752951839769041,21.8622318405905,25.162585025721,34.604084130078,1770.4549333203306
BAJA CALIFORNIA,2015,3315766.0,18.4641382892735,1.96160102947101,30.0778409571577,0.26893414434618,0.472493316247665,2.81770524236432,1.14890434104734,23.0322228836172,10.349162154386,22.845515774548,3653.032210355013
BAJA CALIFORNIA SUR,2015,712029.0,17.3205948867913,2.50545082678913,29.4391266440469,0.386484526000296,1.13624022397585,7.14691836144442,4.08364982398305,26.230969820148,15.6188863094059,22.365039369088,3015.3266229324927
CAMPECHE,2015,899931.0,13.6845553788345,6.68154732186611,35.7437914707475,4.08561946513364,1.58928746185532,6.48931402715335,2.94920887380072,37.9317830854493,30.8754782311088,40.6939396500718,221.57254278383564
CHIAPAS,2015,5217908.0,8.44980122607863,14.9840972447816,53.4005654537931,2.94114202131575,2.48550375529993,13.4457848619921,11.7753967527186,44.460574046607,57.856520275942,62.4633918652968,419.19098611934135
CHIHUAHUA,2015,3556574.0,16.8217094724845,2.66724160407537,33.3086597739798,1.38152305617208,1.80571841411914,2.38877213429939,1.75880869013813,22.159111664878,17.0499193887151,34.7698629578269,1786.5788818115414
CIUDAD DE MEXICO,2015,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,1846.905909525617
COAHUILA DE ZARAGOZA,2015,2954915.0,18.4009442352074,1.98787015607382,28.0554748504077,0.620634180862887,0.29076688156414,1.66570295749127,0.657853409452458,23.6179263141485,12.1486404854285,27.9440149349759,1597.0340940433143
COLIMA,2015,711235.0,17.4324510774094,3.90134899637053,33.7948714514301,0.390444319767532,0.38360956320052,0.957735687485211,2.4468922774725,25.6528807799905,14.4749625651156,31.1779342646652,928.1039318931155
DURANGO,2015,1754754.0,14.9422356315564,3.17413199132073,34.460744777585,3.6973424881329,2.62899716971123,3.25777437041803,4.32791102247169,24.5837597115414,36.1884913782787,39.1608547925608,1685.1934801117422
GUANAJUATO,2015,5853677.0,15.1076642591183,6.38822011736245,41.7690543669152,3.36328864728882,0.676699829341614,4.134265880683,2.00233879068303,25.3617891512194,34.6713868906672,37.4075386650175,1664.9534984591735
GUERRERO,2015,3533251.0,6.92834417383611,13.7290228588981,48.3168312147146,13.2168154997557,2.3977122183773,15.6419896721792,14.8601748496675,42.1141185814319,49.6807614290635,53.2918950518008,1064.8266992636527
HIDALGO,2015,2858359.0,13.558748763081,8.26314254390603,36.3389701692535,3.11141112267419,1.11524905862764,5.82784988224973,3.19370370578516,28.1651414991982,58.7141083397852,46.2155932633172,965.5540119348199
JALISCO,2015,7844830.0,17.5845618605123,3.54770474189122,36.0552870397427,0.871726784471499,0.338153339229131,1.8354328377803,1.58678931905334,22.1244171986821,17.4983524180894,29.3981277039679,1229.8928083846304
MEXICO,2015,16187608.0,16.9152814588972,3.36599480775591,30.0810563228787,1.71047201809961,0.380599681948195,4.02911276988739,1.91857183841604,28.5259240570203,19.1079373802479,35.2768769875248,2029.8737157460203
MICHOACAN DE OCAMPO,2015,4584471.0,13.8615939251412,8.35267900757854,48.9148950452504,2.37411783931053,0.80747713032732,4.2551058167887,5.89515784284905,28.0497260893771,40.5787276220092,44.8802890945895,698.5538789535369
MORELOS,2015,1903811.0,16.0907780822188,4.99254774336242,32.662157064775,1.05585589224214,0.439248130984993,5.81455327893013,3.87926988128451,27.0432791188439,24.6541279570293,42.0758084126048,2597.2115929574943
NAYARIT,2015,1181050.0,14.0303926391148,5.06722497816365,34.3522126612834,4.71736504464182,2.53899494761114,4.36155477606905,3.91756022790795,27.6302436997311,39.144659413234,37.9625968949204,578.129630413615
NUEVO LEON,2015,5119504.0,19.2261232040888,1.64296130072884,24.446504911541,0.161359897763072,0.121928206090935,1.36357526908055,0.801975737671179,23.0940482317794,6.69660576493348,16.1476499020361,1501.981441952189
OAXACA,2015,3967889.0,9.30642055743373,13.6546777433055,51.5338562848325,2.4321343134859,2.87447462527698,13.0536496115228,13.4369392908904,38.3326608510792,61.5084746574312,49.456091234949,156.58200115981066
PUEBLA,2015,6168883.0,13.4400521712335,8.38667031015293,43.9127731047864,1.59713207925292,0.878059090595011,6.93796091775292,5.68843624519429,35.269064577306,38.4971963319778,52.1636900020327,1055.6854458092332
QUERETARO,2015,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,1694.9310528205842
QUINTANA ROO,2015,1501562.0,16.2311018668968,3.89758373632097,28.5714215614317,2.19195130418937,1.11466879327451,2.69679796089583,2.41440161878453,36.3095805907978,14.36304328426,28.3207635439357,2187.322268411161
SAN LUIS POTOSI,2015,2717820.0,13.7855139051702,6.33302557636925,37.5082120610844,2.35229722575386,2.2866463931373,10.6767011463767,5.55532392742751,25.2144212951864,40.0838539711975,43.639170645021,793.172469111273
SINALOA,2015,2966321.0,16.0652592115959,4.18250104016353,34.4799717777944,2.59352787663963,0.519913889894752,2.99349120676517,2.84925549745875,30.3715501839985,32.8534234831632,32.7047842638123,907.8585898154649
SONORA,2015,2850330.0,17.4070103082885,2.19441098353886,27.4263189589007,1.04682093149668,1.05036082258913,2.51703571479168,2.60712596691787,26.6337087561486,17.3884427417176,29.9264313930378,1067.244845333698
TABASCO,2015,2395272.0,14.9555131088142,5.40175783583605,33.5578890944895,1.86836478696785,0.434187341010136,10.102466609067,3.69427569632558,32.5030318256398,53.6482704260727,36.9571917470462,2458.0506931989353
TAMAULIPAS,2015,3441698.0,17.190712275749,3.03485925293348,32.272016759751,0.36969687186749,0.733854088530326,2.51082490909992,1.51719387890947,28.6942426436492,13.9193212187705,37.3857104981216,1341.9248289652376
TLAXCALA,2015,1272847.0,15.9201616701715,3.9805214194455,32.5448296235866,1.40062731648015,0.474084581910713,1.13626709710305,2.00266128104105,31.9975492172006,36.3957333442276,51.4658846926044,661.5091994560225
VERACRUZ DE IGNACIO DE LA LLAVE,2015,8112505.0,12.4082411320987,9.51237300984314,45.384072252598,1.57754371553066,1.62146267159732,13.3912909129658,6.83908124880719,32.033619382218,46.2013767634041,49.6774489869824,565.065907509456
YUCATAN,2015,2097175.0,12.6091885429939,7.46654777149315,39.1906398766501,10.1056838339162,1.08221698378918,1.64192050517399,1.67399019409144,36.4221971229629,26.2744406165437,47.6043202227064,1655.3697235566895
ZACATECAS,2015,1579209.0,15.2194374444135,4.42083221632118,39.3912619896321,4.19645702703823,0.624625332527283,3.12836110739635,1.24845205021229,24.9936652881696,48.1853890143737,45.3963408921027,1057.17482613131
AGUASCALIENTES,2016,1335156.6,18.74831516255682,2.503472706975646,28.493090574357602,0.6147170509332894,0.2897151612052704,0.7616726193179719,0.7572975837606984,20.11622361334154,24.38470481739388,39.38413775326502,1780.2406099778855
BAJA CALIFORNIA,2016,3406416.8,19.04737011270564,1.935094243820096,28.99860241177044,0.2551172278216466,0.4948077684115008,2.67408164270827,1.302028041928396,21.34369288819258,9.970379386285863,32.98658472495702,3250.0720405089596
BAJA CALIFORNIA SUR,2016,729312.6,18.1511534938714,2.471611811440866,28.347717367981662,0.39317541409976997,1.1012084618977367,6.796196714064943,4.278738651269274,24.704946067910402,14.55110024042794,26.98942712355014,3391.824027172985
CAMPECHE,2016,905617.4,14.508654583292639,6.51786502211407,34.551319033319444,3.771918526856166,1.48047641761618,5.986601547299632,2.8967844948102397,36.34019041489264,30.68515362811044,46.556404558519574,256.06840151260343
CHIAPAS,2016,5283092.0,9.159571813991745,14.7274137978946,52.34436233074236,2.8446964295318122,2.348123245725306,12.89185549638394,11.8980316070717,42.78733817405318,57.812262153636084,67.08476837367925,422.1012997691504
CHIHUAHUA,2016,3593633.0,17.46042186326,2.6598094344984697,32.107876342133935,1.388520081278092,1.776716873892988,2.242413843799292,1.843731797369812,20.44720300530328,16.51711266495582,41.155540135524,1676.0754367516104
CIUDAD DE MEXICO,2016,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,1955.7882219479295
COAHUILA DE ZARAGOZA,2016,2993286.2,19.229892242822842,1.924772218300272,26.74317387808792,0.556282198281227,0.26657796783911136,1.5206608196727573,0.6758127017922878,21.589375650623,11.72683733744142,34.36133938522972,1721.4859040208048
COLIMA,2016,715266.2,18.25242656247718,3.795548791240988,32.59969223859624,0.36612808857727724,0.3724078967577048,0.898662073896965,2.482237354147548,23.58454160061594,14.27929230243464,36.88798528475136,1872.4497257105118
DURANGO,2016,1770333.2,15.648336421586201,3.084438379565922,33.06664379286822,3.52672955579635,2.521771650344838,3.06791629429169,4.313790783094603,22.90948556769504,35.450452066418556,45.17969601042058,1847.9007228695707
GUANAJUATO,2016,5916328.4,15.97002274396194,6.169501597387006,40.1203106374394,3.0764239078263023,0.6165044872490776,3.8900193520183204,2.085531030953042,23.66892388994524,34.38976381368244,43.34367112332054,1822.9718282710608
GUERRERO,2016,3534737.8,7.740506486497308,13.47747047241332,47.16423728642382,12.450203395798331,2.20037108530332,14.82344877083258,14.94153456797132,40.263320927157245,49.37364420285084,58.68920138772572,1065.3689787118017
HIDALGO,2016,2903255.4,14.457634541607101,7.934805846511418,35.05218002454958,2.869249907662422,1.0200592540793256,5.436360951423598,3.1250815758188257,26.23568184865056,57.737141933257476,51.76160743399854,1170.3758477466365
JALISCO,2016,7945494.2,18.43067904057006,3.417296773074416,34.75140317073312,0.8109530840357364,0.3301651561245426,1.6191659892868795,1.60093833015221,20.50420542795202,17.23130194817276,34.68957243878008,1736.934122990109
MEXICO,2016,16348570.0,17.69295218149596,3.273367564084664,29.05673085913282,1.61063916394258,0.357148799269174,3.78008404930402,1.95178780741795,26.96115214844828,19.11589670560116,41.42203917309082,2015.9867193277455
MICHOACAN DE OCAMPO,2016,4617346.0,14.7454412997667,8.091180583733097,47.61393676749682,2.172717702988166,0.7436645506435928,3.968211220060572,5.834272766517072,26.204916827312218,39.968190731452296,50.02847363657952,724.7453407217047
MORELOS,2016,1917352.8,16.83541004998132,4.883214896267599,31.635896578412723,0.9915109423297948,0.4107986249173252,5.496425911509164,3.923941256779556,25.49045482278508,24.949391880312618,48.37817315138416,2394.342866894397
NAYARIT,2016,1191931.2,14.72750589731368,4.951022001059376,33.29236127654016,4.568090031798626,2.456456844418854,4.093490493650878,3.931210740805198,25.70619347968234,38.60987641164812,43.33456499175058,317.63578300492514
NUEVO LEON,2016,5252491.6,20.06976222797062,1.60750345059051,23.37039364202688,0.149379313788604,0.1194368618103654,1.2313705309671605,0.7990169957915376,21.11485764975458,6.384782164865458,22.27648020250014,1697.7847237299723
OAXACA,2016,4000740.8,10.088418337334444,13.28861003698026,50.283804426702005,2.3333195453966917,2.684458578687974,12.442362914172712,13.54822340153102,36.55676817671296,61.0870753978328,55.33487824741392,815.8489047828343
PUEBLA,2016,6251762.0,14.29636167105846,8.10431347187226,42.50430481673114,1.504127485201882,0.825231946584689,6.481465844625879,5.618001051768806,33.320317579813555,38.014228859724916,57.19053024041848,820.744615677948
QUERETARO,2016,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,2182.0354675201584
QUINTANA ROO,2016,1572846.6,17.11065388127868,3.732000743708642,27.36276096549942,1.9817039576223001,1.0565524062502332,2.488948215543798,2.416149651778004,34.27464468198882,13.78384388528684,34.10871886558518,1211.688412588996
SAN LUIS POTOSI,2016,2738707.0,14.766012894148659,6.06947238301176,35.87062878010792,2.185560071310336,2.0655766283725017,10.069386972950578,5.437526447806975,23.525904483048542,39.27272547363212,47.8872896529387,1048.7065611618914
SINALOA,2016,2978445.4,16.9541777834779,4.057164844759791,33.35667148808242,2.349580755417984,0.49573412046372756,2.6754268708805258,2.7316075075763,28.0703015180484,32.134656050912476,38.51685629077212,770.9055200407569
SONORA,2016,2869232.0,18.20673629696906,2.154421604835222,26.4222271284627,0.9690308657766706,0.9729598922394604,2.273326800777132,2.570611222989334,24.63175109305364,16.94185944866808,36.58442774536622,1422.1575669029203
TABASCO,2016,2396737.2,15.63090066865212,5.339060839215542,32.68063222462952,1.84663598499477,0.4457589538443948,9.318007048907882,3.6290318306152622,31.22044914215246,53.57231704318122,43.91642044851662,2503.111313163579
TAMAULIPAS,2016,3458905.4,17.95188629340976,2.943694371822002,30.97635824958648,0.3451001888715362,0.6727001631694002,2.333338991398692,1.497115963416942,26.44074224419182,13.38356234574294,45.1622210826999,1451.3551021083144
TLAXCALA,2016,1286873.0,16.710276469406622,3.854967055163606,31.4240151900133,1.3005261660275844,0.460613514386162,1.087930101903617,1.9616075874042678,30.04510472715404,35.5426833248407,56.93520608169356,530.743904021609
VERACRUZ DE IGNACIO DE LA LLAVE,2016,8102519.8,13.2094244065592,9.309757261266371,44.28242247278876,1.513601564548516,1.510787676129356,12.448002530267278,6.667858908519384,30.24574926554002,46.13344192360384,55.3651983445014,530.9582828788645
YUCATAN,2016,2141919.6,13.58979337396912,7.17250529646001,37.6616868253368,9.25828956628871,1.0033720007227802,1.526139683804332,1.621416506789726,34.372380272222856,25.68296294901544,52.0196517684265,1602.020916191252
ZACATECAS,2016,1587794.8,16.07499632217674,4.28838321920482,37.97549893178996,3.820448777723858,0.5916677875132265,2.869482590627646,1.248062015904298,23.24458318573588,47.43306700909448,50.70139894673832,1107.7627915143694
AGUASCALIENTES,2017,1357769.2,19.61266658384164,2.405592113799242,27.2643839962582,0.5482868721727158,0.2752754710682258,0.709425091729191,0.7616433277523558,18.37021538609258,23.60682460906676,44.16419137645204,2473.027080007412
BAJA CALIFORNIA,2017,3497067.6,19.63060193613778,1.908587458169182,27.91936386638318,0.2413003112971132,0.5171222205753366,2.53045804305222,1.455151742809452,19.65516289276796,9.591596618185724,43.127653675366034,3243.1457716173404
BAJA CALIFORNIA SUR,2017,746596.2,18.9817121009515,2.437772796092602,27.25630809191642,0.39986630219924396,1.0661766998196236,6.445475066685468,4.473827478555498,23.1789223156728,13.48331417144998,31.613814878012278,3279.550579014466
CAMPECHE,2017,911303.8,15.33275378775078,6.35418272236203,33.35884659589138,3.4582175885786923,1.37166537337704,5.483889067445914,2.84436011581976,34.74859774433598,30.494829025112082,52.41886946696736,234.93811833112076
CHIAPAS,2017,5348276.0,9.86934240190486,14.4707303510076,51.28815920769162,2.7482508377478743,2.210742736150682,12.33792613077578,12.020666461424799,41.11410230149936,57.768004031330165,71.70614488206172,477.050922577668
CHIHUAHUA,2017,3630692.0,18.099134254035498,2.65237726492157,30.90709291028808,1.395517106384104,1.747715333666836,2.0960555532991942,1.928654904601494,18.735294345728562,15.98430594119654,47.5412173132211,1977.2263799848622
CIUDAD DE MEXICO,2017,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,2219.0905829611993
COAHUILA DE ZARAGOZA,2017,3031657.4,20.05884025043828,1.861674280526724,25.43087290576814,0.491930215699567,0.2423890541140828,1.3756186818542444,0.6937719941321175,19.5608249870975,11.30503418945434,40.77866383548354,1867.2624419896522
COLIMA,2017,719297.4,19.07240204754496,3.689748586111446,31.404513025762377,0.3418118573870224,0.3612062303148896,0.839588460308719,2.5175824308225963,21.51620242124138,14.08362203975368,42.59803630483752,3413.747915674379
DURANGO,2017,1785912.4,16.354437211616002,2.994744767811114,31.67254280815144,3.3561166234598,2.414546130978446,2.87805821816535,4.299670543717518,21.23521142384868,34.71241275455842,51.19853722828036,1988.0594367338513
GUANAJUATO,2017,5978979.8,16.83238122880558,5.950783077411562,38.4715669079636,2.789559168363784,0.5563091451565412,3.6457728233536404,2.168723271223054,21.97605862867108,34.10814073669768,49.27980358162358,2004.489127058098
GUERRERO,2017,3536224.6,8.552668799158507,13.225918085928539,46.011643358133036,11.68359129184096,2.00302995222934,14.00490786948596,15.02289428627514,38.41252327288258,49.06652697663818,64.08650772365064,948.469166805751
HIDALGO,2017,2948151.8,15.356520320133201,7.606469149116806,33.76538987984566,2.627088692650654,0.9248694495310112,5.044872020597466,3.056459445852492,24.30622219810292,56.76017552672976,57.30762160467988,1500.8725127383198
JALISCO,2017,8046158.4,19.27679622062782,3.286888804257612,33.44751930172354,0.7501793835999738,0.3221769730199542,1.4028991407934592,1.61508734125108,18.88399365722194,16.96425147825612,39.981017173592264,2087.0332356370213
MEXICO,2017,16509532.0,18.47062290409472,3.1807403204134177,28.032405395386938,1.51080630978555,0.33369791659015297,3.53105532872065,1.98500377641986,25.39638023987626,19.12385603095442,47.56720135865684,2132.51956506096
MICHOACAN DE OCAMPO,2017,4650221.0,15.6292886743922,7.8296821598876525,46.31297848974324,1.971317566665802,0.6798519709598656,3.681316623332444,5.7733876901850945,24.36010756524734,39.357653840895395,55.17665817856954,921.6336169829347
MORELOS,2017,1930894.6,17.58004201774384,4.77388204917278,30.60963609205044,0.9271659924174496,0.3823491188496574,5.1782985440881975,3.9686126322746023,23.93763052672626,25.24465580359594,54.68053789016352,2306.858178587272
NAYARIT,2017,1202812.4,15.42461915551256,4.834819023955102,32.23250989179692,4.418815018955432,2.373918741226568,3.8254262112327058,3.944861253702446,23.782143259633582,38.075093410062244,48.70653308858076,281.5900467936646
NUEVO LEON,2017,5385479.2,20.91340125185244,1.57204560045218,22.29428237251276,0.137398729814136,0.1169455175297958,1.0991657928537708,0.7960582539118962,19.13566706772976,6.072958564797436,28.40531050296418,1631.3868596874352
OAXACA,2017,4033592.6,10.870416117235157,12.92254233065502,49.0337525685715,2.234504777307484,2.4944425320989683,11.831076216822623,13.65950751217164,34.78087550234672,60.6656761382344,61.21366525987884,820.335697759858
PUEBLA,2017,6334641.0,15.152671170883421,7.82195663359159,41.09583652867588,1.411122891150844,0.7724048025743669,6.024970771498836,5.547565858343322,31.37157058232112,37.531261387472036,62.21737047880426,860.3013177858066
QUERETARO,2017,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,2661.732009662613
QUINTANA ROO,2017,1644131.2,17.99020589566056,3.566417751096314,26.15410036956714,1.7714566110552301,0.9984360192259565,2.281098470191766,2.417897684771478,32.23970877317984,13.20464448631368,39.89667418723466,1619.5787781413067
SAN LUIS POTOSI,2017,2759594.0,15.74651188312712,5.80591918965427,34.23304549913144,2.018822916866812,1.844506863607704,9.462072799524456,5.319728968186438,21.83738767091068,38.46159697606674,52.1354086608564,1283.5583785151005
SINALOA,2017,2990569.8,17.8430963553599,3.9318286493560537,32.233371198370435,2.105633634196338,0.47155435103270316,2.357362534995882,2.61395951769385,25.7690528520983,31.41588861866176,44.328928317731936,792.7251856820062
SONORA,2017,2888134.0,19.00646228564962,2.114432226131584,25.4181352980247,0.8912408000566613,0.8955589618897909,2.029617886762584,2.534096479060798,22.62979342995868,16.495276155618562,43.24242409769464,916.7857170062055
TABASCO,2017,2398202.4,16.30628822849004,5.2763638425950345,31.80337535476954,1.8249071830216899,0.45733056667865357,8.533547488748763,3.563787964904944,29.93786645866512,53.49636366028974,50.87564914998704,2519.428718777031
TAMAULIPAS,2017,3476112.8,18.71306031107052,2.852529490710524,29.680699739421957,0.3205035058755824,0.6115462378084744,2.155853073697464,1.477038047924414,24.18724184473444,12.84780347271538,52.9387316672782,1396.7325801395168
TLAXCALA,2017,1300899.0,17.500391268641742,3.729412690881712,30.30320075644,1.2004250155750187,0.447142446861611,1.039593106704184,1.9205538937674858,28.09266023710748,34.6896333054538,62.404527470782725,541.0104858255713
VERACRUZ DE IGNACIO DE LA LLAVE,2017,8092534.6,14.0106076810197,9.107141512689603,43.180772692979524,1.449659413566372,1.400112680661392,11.504714147568755,6.496636568231578,28.45787914886204,46.06550708380358,61.052947702020404,828.4919782734078
