Entidad,Año,POB_TOT,IM,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,Tasa_Delictiva
YUCATAN,2017,2186664.2,14.570398204944341,6.8784628214268695,36.1327337740235,8.41089529866122,0.9245270176563803,1.410358862434674,1.568842819488012,32.32256342148282,25.09148528148718,56.4349833141466,1115.4433314452215
ZACATECAS,2017,1596380.6,16.93055519993998,4.15593422208846,36.559735873947815,3.444440528409486,0.5587102424991698,2.610604073858942,1.247671981596306,21.49550108330216,46.68074500381526,56.00645700137394,1212.7433771119493
AGUASCALIENTES,2018,1380381.8,20.47701800512646,2.307711520622838,26.0356774181588,0.4818566934121422,0.2608357809311812,0.65717756414041,0.7659890717440132,16.624207158843618,22.82894440073964,48.94424499963906,2816.6120416829604
BAJA CALIFORNIA,2018,3587718.4,20.21383375956992,1.882080672518268,26.84012532099592,0.2274833947725798,0.5394366727391724,2.38683444339617,1.608275443690508,17.966632897343338,9.212813850085587,53.268722625775055,2936.434476016847
BAJA CALIFORNIA SUR,2018,763879.8,19.8122707080316,2.403933780744338,26.16489881585118,0.406557190298718,1.0311449377415105,6.094753419305992,4.668916305841722,21.6528985634352,12.41552810247202,36.23820263247442,3087.0040024621676
CAMPECHE,2018,916990.2,16.15685299220892,6.19050042260999,32.16637415846332,3.144516650301218,1.2628543291379,4.981176587592196,2.79193573682928,33.15700507377932,30.30450442211372,58.281334375415135,247.43993992520316
CHIAPAS,2018,5413460.0,10.579112989817972,14.2140469041206,50.23195608464088,2.651805245963936,2.073362226576058,11.78399676516762,12.1433013157779,39.44086642894554,57.72374590902424,76.32752139044418,538.380259575207
CHIHUAHUA,2018,3667751.0,18.737846644811,2.64494509534467,29.70630947844222,1.402514131490116,1.718713793440684,1.949697262799096,2.013578011833176,17.02338568615384,15.45149921743726,53.9268944909182,1940.4261630628687
CIUDAD DE MEXICO,2018,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,2632.057263323208
COAHUILA DE ZARAGOZA,2018,3070028.6,20.88778825805372,1.798576342753176,24.118571933448358,0.427578233117907,0.2182001403890542,1.2305765440357317,0.7117312864719474,17.532274323572,10.88323104146726,47.19598828573736,1850.2433495244961
COLIMA,2018,723328.6,19.89237753261274,3.583948380981904,30.20933381292852,0.31749562619676763,0.3500045638720744,0.780514846720473,2.552927507497644,19.44786324186682,13.88795177707272,48.308087324923676,3405.3679060941326
DURANGO,2018,1801491.6,17.060538001645803,2.905051156056306,30.27844182343466,3.18550369112325,2.307320611612054,2.68820014203901,4.285550304340432,19.56093728000232,33.97437344269828,57.217378446140145,1806.280972944864
GUANAJUATO,2018,6041631.2,17.69473971364922,5.732064557436118,36.8228231784878,2.502694428901266,0.4961138030640048,3.40152629468896,2.251915511493066,20.28319336739692,33.82651765971292,55.21593603992662,2257.0560083177534
GUERRERO,2018,3537711.4,9.364831111819704,12.97436569944376,44.85904942984226,10.916979187883591,1.8056888191553602,13.18636696813934,15.10425400457896,36.56172561860792,48.75940975042552,69.48381405957556,824.3182301416673
HIDALGO,2018,2993048.2,16.2554060986593,7.278132451722194,32.47859973514174,2.384927477638886,0.8296796449826968,4.653383089771334,2.987837315886158,22.37676254755528,55.78320912020204,62.85363577536123,1720.653880548933
JALISCO,2018,8146822.6,20.12291340068558,3.1564808354408083,32.143635432713964,0.6894056831642112,0.3141887899153658,1.1866322923000387,1.62923635234995,17.26378188649186,16.69720100833948,45.27246190840444,2014.5645493741329
MEXICO,2018,16670494.0,19.24829362669348,3.0881130767421716,27.00807993164106,1.41097345562852,0.31024703391113195,3.28202660813728,2.01821974542177,23.83160833130424,19.13181535630768,53.71236354422286,2074.725560022396
MICHOACAN DE OCAMPO,2018,4683096.0,16.5131360490177,7.568183736042208,45.01202021198966,1.769917430343438,0.6160393912761384,3.394422026604316,5.712502613853116,22.51529830318246,38.7471169503385,60.32484272055956,985.8435530683121
MORELOS,2018,1944436.4,18.324673985506358,4.66454920207796,29.58337560568816,0.8628210425051044,0.3538996127819896,4.860171176667231,4.0132840077696486,22.38480623066744,25.53991972687926,60.98290262894288,2325.1467623214626
NAYARIT,2018,1213693.6,16.12173241371144,4.718616046850828,31.172658507053683,4.269540006112238,2.291380638034282,3.557361928814534,3.958511766599694,21.858093039584823,37.54031040847636,54.07850118541094,390.79055867148014
NUEVO LEON,2018,5518466.8,21.757040275734262,1.53658775031385,21.21817110299864,0.12541814583966798,0.1144541732492262,0.9669610547403812,0.7930995120322548,17.156476485704943,5.761134964729414,34.53414080342822,1532.0016059533057
OAXACA,2018,4066444.4,11.652413897135872,12.55647462432978,47.783700710441,2.1356900092182762,2.3044264855099623,11.219789519472535,13.770791622812261,33.00498282798048,60.244276878636,67.09245227234376,1079.5180182470956
PUEBLA,2018,6417520.0,16.008980670708382,7.53959979531092,39.68736824062062,1.318118297099806,0.719577658564045,5.5684756983717945,5.477130664917838,29.422823584828677,37.04829391521916,67.24421071719004,965.9962103741008
QUERETARO,2018,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,2937.0988220010872
QUINTANA ROO,2018,1715415.8,18.869757910042438,3.400834758483986,24.94543977363486,1.56120926448816,0.9403196322016796,2.073248724839734,2.419645717764952,30.20477286437086,12.62544508734052,45.68462950888414,1996.3672947398527
SAN LUIS POTOSI,2018,2780481.0,16.72701087210558,5.54236599629678,32.595462218154964,1.852085762423288,1.6234370988429059,8.854758626098334,5.2019314885659025,20.14887085877282,37.65046847850136,56.38352766877409,1385.659531570257
SINALOA,2018,3002694.2,18.7320149272419,3.8064924539523157,31.110070908658457,1.861686512974692,0.44737458160167876,2.039298199111238,2.4963115278114003,23.4678041861482,30.69712118641104,50.14100034469176,803.545029660363
SONORA,2018,2907036.0,19.80618827433018,2.074442847427946,24.4140434675867,0.8134507343366518,0.8181580315401212,1.785908972748036,2.497581735132262,20.62783576686372,16.04869286256904,49.90042045002306,644.0580715202701
TABASCO,2018,2399667.6,16.981675788327962,5.213666845974526,30.92611848490956,1.80317838104861,0.46890217951291235,7.7490879285896455,3.498544099194626,28.65528377517778,53.42041027739826,57.834877851457456,2431.836809398101
TAMAULIPAS,2018,3493320.2,19.474234328731278,2.761364609599046,28.38504122925744,0.2959068228796286,0.5503923124475485,1.978367155996236,1.456960132431886,21.93374144527706,12.31204459968782,60.7152422518565,1290.6059971255997
TLAXCALA,2018,1314925.0,18.290506067876862,3.603858326599818,29.182386322866698,1.1003238651224532,0.43367137933706,0.9912561115047509,1.879500200130704,26.14021574706092,33.8365832860669,67.87384885987188,488.1647242238151
VERACRUZ DE IGNACIO DE LA LLAVE,2018,8082549.4,14.8117909554802,8.904525764112837,42.07912291317028,1.385717262584228,1.289437685193428,10.561425764870233,6.325414227943773,26.670009032184062,45.997572244003315,66.7406970595394,766.7382769105005
YUCATAN,2018,2231408.8,15.55100303591956,6.584420346393729,34.6037807227102,7.56350103103373,0.8456820345899806,1.2945780410650158,1.516269132186298,30.27274657074278,24.500007613958918,60.8503148598667,588.7312087323488
ZACATECAS,2018,1604966.4,17.78611407770322,4.0234852249721005,35.14397281610567,3.0684322790951137,0.5257526974851132,2.351725557090238,1.247281947288314,19.74641898086844,45.928422998536035,61.31151505600956,1345.573340351549
AGUASCALIENTES,2019,1402994.4,21.34136942641128,2.209830927446434,24.8069708400594,0.4154265146515686,0.2463960907941366,0.604930036551629,0.7703348157356705,14.87819893159466,22.051064192412518,53.72429862282608,2742.6338978972403
BAJA CALIFORNIA,2019,3678369.2,20.79706558300206,1.855573886867354,25.76088677560866,0.2136664782480464,0.5617511249030083,2.24321084374012,1.761399144571564,16.27810290191872,8.834031081985447,63.40979157618408,2906.0160682076175
BAJA CALIFORNIA SUR,2019,781163.4,20.6428293151117,2.370094765396074,25.07348953978594,0.413248078398192,0.9961131756633972,5.744031771926515,4.864005133127947,20.126874811197602,11.347742033494061,40.86259038693656,2915.39516572333
CAMPECHE,2019,922676.6,16.98095219666706,6.02681812285795,30.97390172103526,2.8308157120237443,1.1540432848987598,4.478464107738478,2.7395113578388,31.56541240322266,30.11417981911536,64.14379928386292,260.87146894155546
CHIAPAS,2019,5478644.0,11.288883577731086,13.9573634572336,49.17575296159014,2.555359654179998,1.9359817170014342,11.23006739955946,12.265936170131,37.767630556391715,57.67948778671832,80.94889789882663,433.2458907715121
CHIHUAHUA,2019,3704810.0,19.3765590355865,2.63751292576777,28.50552604659636,1.409511156596128,1.6897122532145321,1.8033389722989979,2.098501119064858,15.31147702657912,14.91869249367798,60.3125716686153,2004.718190676445
CIUDAD DE MEXICO,2019,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,2661.080241095928
COAHUILA DE ZARAGOZA,2019,3108399.8,21.71673626566916,1.7354784049796281,22.80627096112858,0.363226250536247,0.1940112266640256,1.085534406217219,0.7296905788117771,15.5037236600465,10.46142789348018,53.61331273599119,1724.038201263557
COLIMA,2019,727359.8,20.71235301768052,3.478148175852362,29.01415460009466,0.2931793950065128,0.3388028974292592,0.7214412331322271,2.588272584172692,17.37952406249226,13.692281514391759,54.018138345009845,3666.4110389383627
DURANGO,2019,1817070.8,17.7666387916756,2.815357544301498,28.88434083871788,3.0148907587867,2.200095092245662,2.49834206591267,4.271430064963346,17.88666313615596,33.236334130838145,63.236219663999925,1701.749871276342
GUANAJUATO,2019,6104282.6,18.55709819849286,5.513346037460674,35.174079449012,2.215829689438748,0.4359184609714684,3.15727976602428,2.3351077517630783,18.59032810612276,33.544894582728155,61.15206849822966,2317.389434099922
GUERRERO,2019,3539198.2,10.176993424480901,12.72281331295898,43.706455501551474,10.15036708392622,1.6083476860813801,12.36782606679272,15.18561372288278,34.71092796433326,48.45229252421286,74.88112039550047,831.1769597984086
HIDALGO,2019,3037944.6,17.1542918771854,6.949795754327582,31.19180959043782,2.1427662626271182,0.7344898404343824,4.261894158945202,2.9192151859198243,20.44730289700764,54.80624271367432,68.39964994604256,1658.8518434470463
JALISCO,2019,8247486.8,20.96903058074334,3.026072866624004,30.839751563704382,0.6286319827284486,0.3062006068107774,0.9703654438066184,1.64338536344882,15.64357011576178,16.43015053842284,50.56390664321662,1921.5065612472395
MEXICO,2019,16831456.0,20.02596434929224,2.995485833070926,25.98375446789518,1.31114060147149,0.286796151232111,3.03299788755391,2.05143571442368,22.26683642273222,19.139774681660942,59.857525729788875,2148.0138141346774
MICHOACAN DE OCAMPO,2019,4715971.0,17.3969834236432,7.306685312196764,43.71106193423608,1.568517294021074,0.5522268115924112,3.107527429876188,5.651617537521138,20.670489041117577,38.1365800597816,65.47302726254958,1016.8425547994252
MORELOS,2019,1957978.2,19.06930595326888,4.55521635498314,28.55711511932588,0.7984760925927592,0.32545010671432184,4.542043809246266,4.057955383264694,20.83198193460862,25.83518365016258,67.28526736772224,2224.1820669913486
NAYARIT,2019,1224574.8,16.81884567191032,4.602413069746555,30.11280712231044,4.1202649932690445,2.2088425348419958,3.2892976463963617,3.972162279496942,19.93404281953606,37.00552740689048,59.45046928224112,391.4011622646489
NUEVO LEON,2019,5651454.4,22.60067929961608,1.50112990017552,20.14205983348452,0.1134375618652,0.1119628289686566,0.8347563166269916,0.7901407701526134,15.17728590368012,5.449311364661392,40.66297110389226,1383.325325955032
OAXACA,2019,4099296.2,12.434411677036586,12.19040691800454,46.5336488523105,2.036875241129068,2.114410438920956,10.608502822122448,13.882075733452881,31.22909015361424,59.822877619037605,72.97123928480869,1110.702856748922
PUEBLA,2019,6500399.0,16.865290170533342,7.2572429570302495,38.27889995256536,1.225113703048768,0.6667505145537229,5.111980625244753,5.4066954714923545,27.47407658733624,36.56532644296628,72.27105095557582,1195.0958702688868
QUERETARO,2019,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,3035.6088093831745
QUINTANA ROO,2019,1786700.4,19.74930992442432,3.235251765871658,23.73677917770258,1.35096191792109,0.8822032451774028,1.865398979487702,2.4213937507584262,28.16983695556188,12.04624568836736,51.47258483053362,2591.5928602243557
SAN LUIS POTOSI,2019,2801368.0,17.707509861084038,5.27881280293929,30.957878937178478,1.6853486079797642,1.402367334078108,8.247444452672212,5.084134008945366,18.46035404663496,36.839339980935975,60.631646676691794,1871.7283841323238
SINALOA,2019,3014818.6,19.6209334991239,3.6811562585485778,29.98677061894648,1.617739391753046,0.4231948121706544,1.721233863226594,2.3786635379289502,21.166555520198102,29.97835375416032,55.95307237165158,800.2471525152458
SONORA,2019,2925938.0,20.60591426301074,2.034453468724308,23.4099516371487,0.7356606686166425,0.7407571011904517,1.542200058733488,2.461066991203726,18.62587810376876,15.60210956951952,56.55841680235147,828.9307565642197
TABASCO,2019,2401132.8,17.65706334816588,5.150969849354018,30.04886161504958,1.7814495790755298,0.4804737923471712,6.964628368430528,3.433300233484308,27.37270109169044,53.34445689450678,64.79410655292787,2375.6703502613436
TAMAULIPAS,2019,3510527.6,20.23540834639204,2.670199728487568,27.089382719092917,0.2713101398836748,0.48923838708662276,1.800881238295008,1.436882216939358,19.68024104581968,11.776285726660259,68.4917528364348,1239.7566679151018
TLAXCALA,2019,1328951.0,19.080620867111982,3.478303962317924,28.0615718892934,1.0002227146698877,0.420200311812509,0.942919116305318,1.838446506493922,24.187771257014358,32.98353326668,73.34317024896104,336.3555164938361
VERACRUZ DE IGNACIO DE LA LLAVE,2019,8072564.2,15.6129742299407,8.701910015536068,40.977473133361045,1.3217751116020842,1.178762689725464,9.618137382171712,6.1541918876559665,24.88213891550608,45.929637404203056,72.42844641705841,1131.288618305445
YUCATAN,2019,2276153.4,16.53160786689478,6.29037787136059,33.0748276713969,6.7161067634062395,0.7668370515235807,1.178797219695358,1.463695444884584,28.22292972000274,23.908529946430658,65.2656464055868,721.4364374562805
ZACATECAS,2019,1613552.2,18.64167295546646,3.89103622785574,33.72820975826354,2.692424029780742,0.4927951524710566,2.092847040321534,1.246891912980322,17.997336878434723,45.17610099325682,66.61657311064518,1534.9363968516172
AGUASCALIENTES,2020,1425607.0,22.2057208476961,2.11195033427003,23.57826426196,0.348996335890995,0.231956400657092,0.552682508962848,0.774680559727328,13.1321907043457,21.2731839840854,58.5043522460131,2362.502428789982
BAJA CALIFORNIA,2020,3769020.0,21.3802974064342,1.82906710121644,24.6816482302214,0.199849561723513,0.584065577066844,2.09958724408407,1.91452284545262,14.5895729064941,8.45524831388531,73.5508605265931,2514.1548731500498
BAJA CALIFORNIA SUR,2020,798447.0,21.4733879221918,2.33625575004781,23.9820802637207,0.419938966497666,0.961081413585284,5.39331012454704,5.05909396041417,18.60085105896,10.2799559645161,45.4869781413987,2300.8415085785277
CAMPECHE,2020,928363.0,17.8050514011252,5.86313582310591,29.7814292836072,2.51711477374627,1.04523224065962,3.97575162788476,2.68708697884832,29.973819732666,29.923855216117,70.0062641923107,222.1113939267291
CHIAPAS,2020,5543828.0,11.9986541656442,13.7006800103466,48.1195498385394,2.45891406239606,1.79860120742681,10.6761380339513,12.3885710244841,36.0943946838379,57.6352296644124,85.5702744072091,317.77681414358455
CHIHUAHUA,2020,3741869.0,20.015271426362,2.63008075619087,27.3047426147505,1.41650818170214,1.66071071298838,1.6569806817989,2.18342422629654,13.5995683670044,14.3858857699187,66.6982488463124,1859.9261492051166
CIUDAD DE MEXICO,2020,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,2169.948047458269
COAHUILA DE ZARAGOZA,2020,3146771.0,22.5456842732846,1.67238046720608,21.4939699888088,0.298874267954587,0.169822312938997,0.940492268398706,0.747649871151607,13.475172996521,10.0396247454931,60.030637186245,1553.9103417439653
COLIMA,2020,731391.0,21.5323285027483,3.37234797072282,27.8189753872608,0.268863163816258,0.327601230986444,0.662367619543981,2.62361766084774,15.3111848831177,13.4966112517108,59.728189365096,3482.5421696466046
DURANGO,2020,1832650.0,18.4727395817054,2.72566393254669,27.4902398540011,2.84427782645015,2.09286957287927,2.30848398978633,4.25730982558626,16.2123889923096,32.498294818978,69.2550608818597,1438.7362562409626
GUANAJUATO,2020,6166934.0,19.4194566833365,5.29462751748523,33.5253357195362,1.92896494997623,0.375723118878932,2.9130332373596,2.41829999203309,16.8974628448486,33.2632715057434,67.0882009565327,2065.5158625015283
GUERRERO,2020,3540685.0,10.9891557371421,12.4712609264742,42.5538615732607,9.38375497996885,1.4110065530074,11.5492851654461,15.2669734411866,32.8601303100586,48.1451752980002,80.2784267314254,707.9985934925022
HIDALGO,2020,3082841.0,18.0531776557115,6.62145905693297,29.9050194457339,1.90060504761535,0.639300035886068,3.87040522811907,2.85059305595349,18.51784324646,53.8292763071466,73.9456641167239,1345.577018081698
JALISCO,2020,8348151.0,21.8151477608011,2.8956648978072,29.5358676946948,0.567858282292686,0.298212423706189,0.754098595313198,1.65753437454769,14.0233583450317,16.1631000685062,55.8553513780288,1546.018992708685
MEXICO,2020,16992418.0,20.803635071891,2.90285858939968,24.9594290041493,1.21130774731446,0.26334526855309,2.78396916697054,2.08465168342559,20.7020645141602,19.1477340070142,66.0026879153549,2060.330672185677
MICHOACAN DE OCAMPO,2020,4748846.0,18.2808307982687,7.04518688835132,42.4101036564825,1.36711715769871,0.488414231908684,2.82063283314806,5.59073246118916,18.8256797790527,37.5260431692247,70.6212118045396,993.3571229726127
MORELOS,2020,1971520.0,19.8139379210314,4.44588350788832,27.5308546329636,0.734131142680414,0.297000600646654,4.2239164418253,4.10262675875974,19.2791576385498,26.1304475734459,73.5876321065016,2070.4836877130333
NAYARIT,2020,1235456.0,17.5159589301092,4.48621009264228,29.0529557375672,3.97098998042585,2.12630443164971,3.02123336397819,3.98581279239419,18.0099925994873,36.4707444053046,64.8224373790713,349.91128781599673
NUEVO LEON,2020,5784442.0,23.4443183234979,1.46567205003719,19.0659485639704,0.101456977890732,0.109471484688087,0.702551578513602,0.787182028272972,13.1980953216553,5.13748776459337,46.7918014043563,1407.931828169424
OAXACA,2020,4132148.0,13.2164094569373,11.8243392116793,45.28359699418,1.93806047303986,1.92439439233195,9.99721612477236,13.9933598440935,29.453197479248,59.4014783594392,78.8500262972736,982.9028389109005
PUEBLA,2020,6583278.0,17.7215996703583,6.97488611874958,36.8704316645101,1.13210910899773,0.613923370543401,4.65548555211771,5.33626027806687,25.5253295898438,36.0823589707134,77.2978911939616,980.6360904096713
QUERETARO,2020,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,2612.3788984542566
QUINTANA ROO,2020,1857985.0,20.6288619388062,3.06966877325933,22.5281185817703,1.14071457135402,0.824086858153126,1.65754923413567,2.4231417837519,26.1349010467529,11.4670462893942,57.2605401521831,2228.866217972696
SAN LUIS POTOSI,2020,2822255.0,18.6880088500625,5.0152596095818,29.320295656202,1.51861145353624,1.18129756931331,7.64013027924609,4.96633652932483,16.7718372344971,36.0282114833706,64.8797656846095,1632.701509962778
SINALOA,2020,3026943.0,20.5098520710059,3.55582006314484,28.8634703292345,1.3737922705314,0.39901504273963,1.40316952734195,2.2610155480465,18.865306854248,29.2595863219096,61.7651443986114,806.9857939181543
SONORA,2020,2944840.0,21.4056402516913,1.99446409002067,22.4058598067107,0.657870602896633,0.663356170840782,1.29849114471894,2.42455224727519,16.6239204406738,15.15552627647,63.2164131546799,1085.5598266798875
TABASCO,2020,2402598.0,18.3324509080038,5.08827285273351,29.1716047451896,1.75972077710245,0.49204540518143,6.18016880827141,3.36805636777399,26.0901184082031,53.2685035116153,71.7533352543983,1878.7162896164903
TAMAULIPAS,2020,3527735.0,20.9965823640528,2.57903484737609,25.7937242089284,0.246713456887721,0.428084461725697,1.62339532059378,1.41680430144683,17.4267406463623,11.2405268536327,76.2682634210131,933.7152592244031
TLAXCALA,2020,1342977.0,19.8707356663471,3.35274959803603,26.9407574557201,0.900121564217322,0.406729244287958,0.894582121105885,1.79739281285714,22.2353267669678,32.1304832472931,78.8124916380502,311.8445066445665
