Entidad,Año,POB_TOT,IM,ANALF,SBASC,OVSDE,OVSEE,OVSAE,OVPT,VHAC,PL_5000,PO2SM,Tasa_Delictiva
VERACRUZ DE IGNACIO DE LA LLAVE,2020,8062579.0,16.4141575044012,8.4992942669593,39.8758233535518,1.25783296061994,1.0680876942575,8.67484899947319,5.98296954736816,23.0942687988281,45.8617025644028,78.1161957745774,994.7437414256655
YUCATAN,2020,2320898.0,17.51221269787,5.99633539632745,31.5458746200836,5.86871249577875,0.687992068457181,1.0630163983257,1.41112175758287,26.1731128692627,23.3170522789024,69.6809779513069,363.09221689190997
ZACATECAS,2020,1622138.0,19.4972318332297,3.75858723073938,32.3124467004214,2.31641578046637,0.459837607457,1.83396852355283,1.24650187867233,16.248254776001,44.4237789879776,71.9216311652808,1469.1105195735506
AGUASCALIENTES,2021,1425607.0,22.2057208476961,2.11195033427003,23.57826426196,0.348996335890995,0.231956400657092,0.552682508962848,0.774680559727328,13.1321907043457,21.2731839840854,58.5043522460131,2503.284565802497
BAJA CALIFORNIA,2021,3769020.0,21.3802974064342,1.82906710121644,24.6816482302214,0.199849561723513,0.584065577066844,2.09958724408407,1.91452284545262,14.5895729064941,8.45524831388531,73.5508605265931,2710.545446827027
BAJA CALIFORNIA SUR,2021,798447.0,21.4733879221918,2.33625575004781,23.9820802637207,0.419938966497666,0.961081413585284,5.39331012454704,5.05909396041417,18.60085105896,10.2799559645161,45.4869781413987,2359.8310219714017
CAMPECHE,2021,928363.0,17.8050514011252,5.86313582310591,29.7814292836072,2.51711477374627,1.04523224065962,3.97575162788476,2.68708697884832,29.973819732666,29.923855216117,70.0062641923107,620.0160928429935
CHIAPAS,2021,5543828.0,11.9986541656442,13.7006800103466,48.1195498385394,2.45891406239606,1.79860120742681,10.6761380339513,12.3885710244841,36.0943946838379,57.6352296644124,85.5702744072091,315.99104445520317
CHIHUAHUA,2021,3741869.0,20.015271426362,2.63008075619087,27.3047426147505,1.41650818170214,1.66071071298838,1.6569806817989,2.18342422629654,13.5995683670044,14.3858857699187,66.6982488463124,2041.546617479126
CIUDAD DE MEXICO,2021,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,2448.1256346401237
COAHUILA DE ZARAGOZA,2021,3146771.0,22.5456842732846,1.67238046720608,21.4939699888088,0.298874267954587,0.169822312938997,0.940492268398706,0.747649871151607,13.475172996521,10.0396247454931,60.030637186245,1803.404187975547
COLIMA,2021,731391.0,21.5323285027483,3.37234797072282,27.8189753872608,0.268863163816258,0.327601230986444,0.662367619543981,2.62361766084774,15.3111848831177,13.4966112517108,59.728189365096,3888.0708130124654
DURANGO,2021,1832650.0,18.4727395817054,2.72566393254669,27.4902398540011,2.84427782645015,2.09286957287927,2.30848398978633,4.25730982558626,16.2123889923096,32.498294818978,69.2550608818597,1630.2621886339452
GUANAJUATO,2021,6166934.0,19.4194566833365,5.29462751748523,33.5253357195362,1.92896494997623,0.375723118878932,2.9130332373596,2.41829999203309,16.8974628448486,33.2632715057434,67.0882009565327,2260.264176655693
GUERRERO,2021,3540685.0,10.9891557371421,12.4712609264742,42.5538615732607,9.38375497996885,1.4110065530074,11.5492851654461,15.2669734411866,32.8601303100586,48.1451752980002,80.2784267314254,731.9205182048106
HIDALGO,2021,3082841.0,18.0531776557115,6.62145905693297,29.9050194457339,1.90060504761535,0.639300035886068,3.87040522811907,2.85059305595349,18.51784324646,53.8292763071466,73.9456641167239,1515.6149798189397
JALISCO,2021,8348151.0,21.8151477608011,2.8956648978072,29.5358676946948,0.567858282292686,0.298212423706189,0.754098595313198,1.65753437454769,14.0233583450317,16.1631000685062,55.8553513780288,1571.4377950279052
MEXICO,2021,16992418.0,20.803635071891,2.90285858939968,24.9594290041493,1.21130774731446,0.26334526855309,2.78396916697054,2.08465168342559,20.7020645141602,19.1477340070142,66.0026879153549,2326.990779063933
MICHOACAN DE OCAMPO,2021,4748846.0,18.2808307982687,7.04518688835132,42.4101036564825,1.36711715769871,0.488414231908684,2.82063283314806,5.59073246118916,18.8256797790527,37.5260431692247,70.6212118045396,1013.5725605757694
MORELOS,2021,1971520.0,19.8139379210314,4.44588350788832,27.5308546329636,0.734131142680414,0.297000600646654,4.2239164418253,4.10262675875974,19.2791576385498,26.1304475734459,73.5876321065016,2159.298409349132
NAYARIT,2021,1235456.0,17.5159589301092,4.48621009264228,29.0529557375672,3.97098998042585,2.12630443164971,3.02123336397819,3.98581279239419,18.0099925994873,36.4707444053046,64.8224373790713,421.94946643182755
NUEVO LEON,2021,5784442.0,23.4443183234979,1.46567205003719,19.0659485639704,0.101456977890732,0.109471484688087,0.702551578513602,0.787182028272972,13.1980953216553,5.13748776459337,46.7918014043563,1690.9669074389542
OAXACA,2021,4132148.0,13.2164094569373,11.8243392116793,45.28359699418,1.93806047303986,1.92439439233195,9.99721612477236,13.9933598440935,29.453197479248,59.4014783594392,78.8500262972736,1035.4420993633335
PUEBLA,2021,6583278.0,17.7215996703583,6.97488611874958,36.8704316645101,1.13210910899773,0.613923370543401,4.65548555211771,5.33626027806687,25.5253295898438,36.0823589707134,77.2978911939616,1152.100822720839
QUERETARO,2021,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,2713.0474712172263
QUINTANA ROO,2021,1857985.0,20.6288619388062,3.06966877325933,22.5281185817703,1.14071457135402,0.824086858153126,1.65754923413567,2.4231417837519,26.1349010467529,11.4670462893942,57.2605401521831,2610.0856573115498
SAN LUIS POTOSI,2021,2822255.0,18.6880088500625,5.0152596095818,29.320295656202,1.51861145353624,1.18129756931331,7.64013027924609,4.96633652932483,16.7718372344971,36.0282114833706,64.8797656846095,1822.9394579866098
SINALOA,2021,3026943.0,20.5098520710059,3.55582006314484,28.8634703292345,1.3737922705314,0.39901504273963,1.40316952734195,2.2610155480465,18.865306854248,29.2595863219096,61.7651443986114,923.7702857305209
SONORA,2021,2944840.0,21.4056402516913,1.99446409002067,22.4058598067107,0.657870602896633,0.663356170840782,1.29849114471894,2.42455224727519,16.6239204406738,15.15552627647,63.2164131546799,1304.9605411499435
TABASCO,2021,2402598.0,18.3324509080038,5.08827285273351,29.1716047451896,1.75972077710245,0.49204540518143,6.18016880827141,3.36805636777399,26.0901184082031,53.2685035116153,71.7533352543983,2032.3416568231555
TAMAULIPAS,2021,3527735.0,20.9965823640528,2.57903484737609,25.7937242089284,0.246713456887721,0.428084461725697,1.62339532059378,1.41680430144683,17.4267406463623,11.2405268536327,76.2682634210131,1064.7908643931587
TLAXCALA,2021,1342977.0,19.8707356663471,3.35274959803603,26.9407574557201,0.900121564217322,0.406729244287958,0.894582121105885,1.79739281285714,22.2353267669678,32.1304832472931,78.8124916380502,339.1718547674309
VERACRUZ DE IGNACIO DE LA LLAVE,2021,8062579.0,16.4141575044012,8.4992942669593,39.8758233535518,1.25783296061994,1.0680876942575,8.67484899947319,5.98296954736816,23.0942687988281,45.8617025644028,78.1161957745774,1110.3519109704228
YUCATAN,2021,2320898.0,17.51221269787,5.99633539632745,31.5458746200836,5.86871249577875,0.687992068457181,1.0630163983257,1.41112175758287,26.1731128692627,23.3170522789024,69.6809779513069,369.0381912518344
ZACATECAS,2021,1622138.0,19.4972318332297,3.75858723073938,32.3124467004214,2.31641578046637,0.459837607457,1.83396852355283,1.24650187867233,16.248254776001,44.4237789879776,71.9216311652808,1631.0572836589733
AGUASCALIENTES,2022,1425607.0,22.2057208476961,2.11195033427003,23.57826426196,0.348996335890995,0.231956400657092,0.552682508962848,0.774680559727328,13.1321907043457,21.2731839840854,58.5043522460131,2779.658068457857
BAJA CALIFORNIA,2022,3769020.0,21.3802974064342,1.82906710121644,24.6816482302214,0.199849561723513,0.584065577066844,2.09958724408407,1.91452284545262,14.5895729064941,8.45524831388531,73.5508605265931,3047.8214496075902
BAJA CALIFORNIA SUR,2022,798447.0,21.4733879221918,2.33625575004781,23.9820802637207,0.419938966497666,0.961081413585284,5.39331012454704,5.05909396041417,18.60085105896,10.2799559645161,45.4869781413987,2591.2803229268816
CAMPECHE,2022,928363.0,17.8050514011252,5.86313582310591,29.7814292836072,2.51711477374627,1.04523224065962,3.97575162788476,2.68708697884832,29.973819732666,29.923855216117,70.0062641923107,2808.4919368824476
CHIAPAS,2022,5543828.0,11.9986541656442,13.7006800103466,48.1195498385394,2.45891406239606,1.79860120742681,10.6761380339513,12.3885710244841,36.0943946838379,57.6352296644124,85.5702744072091,295.3374455340245
CHIHUAHUA,2022,3741869.0,20.015271426362,2.63008075619087,27.3047426147505,1.41650818170214,1.66071071298838,1.6569806817989,2.18342422629654,13.5995683670044,14.3858857699187,66.6982488463124,2041.6000667046335
CIUDAD DE MEXICO,2022,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,2547.235900674315
COAHUILA DE ZARAGOZA,2022,3146771.0,22.5456842732846,1.67238046720608,21.4939699888088,0.298874267954587,0.169822312938997,0.940492268398706,0.747649871151607,13.475172996521,10.0396247454931,60.030637186245,2076.9862185713546
COLIMA,2022,731391.0,21.5323285027483,3.37234797072282,27.8189753872608,0.268863163816258,0.327601230986444,0.662367619543981,2.62361766084774,15.3111848831177,13.4966112517108,59.728189365096,3943.171299619492
DURANGO,2022,1832650.0,18.4727395817054,2.72566393254669,27.4902398540011,2.84427782645015,2.09286957287927,2.30848398978633,4.25730982558626,16.2123889923096,32.498294818978,69.2550608818597,1464.5458761902164
GUANAJUATO,2022,6166934.0,19.4194566833365,5.29462751748523,33.5253357195362,1.92896494997623,0.375723118878932,2.9130332373596,2.41829999203309,16.8974628448486,33.2632715057434,67.0882009565327,2382.4967155477907
GUERRERO,2022,3540685.0,10.9891557371421,12.4712609264742,42.5538615732607,9.38375497996885,1.4110065530074,11.5492851654461,15.2669734411866,32.8601303100586,48.1451752980002,80.2784267314254,804.1381823008825
HIDALGO,2022,3082841.0,18.0531776557115,6.62145905693297,29.9050194457339,1.90060504761535,0.639300035886068,3.87040522811907,2.85059305595349,18.51784324646,53.8292763071466,73.9456641167239,1711.5705934882792
JALISCO,2022,8348151.0,21.8151477608011,2.8956648978072,29.5358676946948,0.567858282292686,0.298212423706189,0.754098595313198,1.65753437454769,14.0233583450317,16.1631000685062,55.8553513780288,1573.2346000928828
MEXICO,2022,16992418.0,20.803635071891,2.90285858939968,24.9594290041493,1.21130774731446,0.26334526855309,2.78396916697054,2.08465168342559,20.7020645141602,19.1477340070142,66.0026879153549,2379.814338371384
MICHOACAN DE OCAMPO,2022,4748846.0,18.2808307982687,7.04518688835132,42.4101036564825,1.36711715769871,0.488414231908684,2.82063283314806,5.59073246118916,18.8256797790527,37.5260431692247,70.6212118045396,979.9854533080247
MORELOS,2022,1971520.0,19.8139379210314,4.44588350788832,27.5308546329636,0.734131142680414,0.297000600646654,4.2239164418253,4.10262675875974,19.2791576385498,26.1304475734459,73.5876321065016,2264.192095439052
NAYARIT,2022,1235456.0,17.5159589301092,4.48621009264228,29.0529557375672,3.97098998042585,2.12630443164971,3.02123336397819,3.98581279239419,18.0099925994873,36.4707444053046,64.8224373790713,767.0042478242851
NUEVO LEON,2022,5784442.0,23.4443183234979,1.46567205003719,19.0659485639704,0.101456977890732,0.109471484688087,0.702551578513602,0.787182028272972,13.1980953216553,5.13748776459337,46.7918014043563,1895.6193181641374
OAXACA,2022,4132148.0,13.2164094569373,11.8243392116793,45.28359699418,1.93806047303986,1.92439439233195,9.99721612477236,13.9933598440935,29.453197479248,59.4014783594392,78.8500262972736,1082.3184455155044
PUEBLA,2022,6583278.0,17.7215996703583,6.97488611874958,36.8704316645101,1.13210910899773,0.613923370543401,4.65548555211771,5.33626027806687,25.5253295898438,36.0823589707134,77.2978911939616,1184.8960350755353
QUERETARO,2022,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,2944.7519883514883
QUINTANA ROO,2022,1857985.0,20.6288619388062,3.06966877325933,22.5281185817703,1.14071457135402,0.824086858153126,1.65754923413567,2.4231417837519,26.1349010467529,11.4670462893942,57.2605401521831,2819.1831473343436
SAN LUIS POTOSI,2022,2822255.0,18.6880088500625,5.0152596095818,29.320295656202,1.51861145353624,1.18129756931331,7.64013027924609,4.96633652932483,16.7718372344971,36.0282114833706,64.8797656846095,1991.1382918977909
SINALOA,2022,3026943.0,20.5098520710059,3.55582006314484,28.8634703292345,1.3737922705314,0.39901504273963,1.40316952734195,2.2610155480465,18.865306854248,29.2595863219096,61.7651443986114,1023.1444728229109
SONORA,2022,2944840.0,21.4056402516913,1.99446409002067,22.4058598067107,0.657870602896633,0.663356170840782,1.29849114471894,2.42455224727519,16.6239204406738,15.15552627647,63.2164131546799,1172.1859252115567
TABASCO,2022,2402598.0,18.3324509080038,5.08827285273351,29.1716047451896,1.75972077710245,0.49204540518143,6.18016880827141,3.36805636777399,26.0901184082031,53.2685035116153,71.7533352543983,1894.4492586774816
TAMAULIPAS,2022,3527735.0,20.9965823640528,2.57903484737609,25.7937242089284,0.246713456887721,0.428084461725697,1.62339532059378,1.41680430144683,17.4267406463623,11.2405268536327,76.2682634210131,1090.6998399823117
TLAXCALA,2022,1342977.0,19.8707356663471,3.35274959803603,26.9407574557201,0.900121564217322,0.406729244287958,0.894582121105885,1.79739281285714,22.2353267669678,32.1304832472931,78.8124916380502,335.0764756209526
VERACRUZ DE IGNACIO DE LA LLAVE,2022,8062579.0,16.4141575044012,8.4992942669593,39.8758233535518,1.25783296061994,1.0680876942575,8.67484899947319,5.98296954736816,23.0942687988281,45.8617025644028,78.1161957745774,1088.795533042219
YUCATAN,2022,2320898.0,17.51221269787,5.99633539632745,31.5458746200836,5.86871249577875,0.687992068457181,1.0630163983257,1.41112175758287,26.1731128692627,23.3170522789024,69.6809779513069,181.6538253727652
ZACATECAS,2022,1622138.0,19.4972318332297,3.75858723073938,32.3124467004214,2.31641578046637,0.459837607457,1.83396852355283,1.24650187867233,16.248254776001,44.4237789879776,71.9216311652808,1641.7838679569804
AGUASCALIENTES,2023,1425607.0,22.2057208476961,2.11195033427003,23.57826426196,0.348996335890995,0.231956400657092,0.552682508962848,0.774680559727328,13.1321907043457,21.2731839840854,58.5043522460131,1526.0166371236953
BAJA CALIFORNIA,2023,3769020.0,21.3802974064342,1.82906710121644,24.6816482302214,0.199849561723513,0.584065577066844,2.09958724408407,1.91452284545262,14.5895729064941,8.45524831388531,73.5508605265931,1581.4721068076053
BAJA CALIFORNIA SUR,2023,798447.0,21.4733879221918,2.33625575004781,23.9820802637207,0.419938966497666,0.961081413585284,5.39331012454704,5.05909396041417,18.60085105896,10.2799559645161,45.4869781413987,1442.1746214839557
CAMPECHE,2023,928363.0,17.8050514011252,5.86313582310591,29.7814292836072,2.51711477374627,1.04523224065962,3.97575162788476,2.68708697884832,29.973819732666,29.923855216117,70.0062641923107,1618.224767682469
CHIAPAS,2023,5543828.0,11.9986541656442,13.7006800103466,48.1195498385394,2.45891406239606,1.79860120742681,10.6761380339513,12.3885710244841,36.0943946838379,57.6352296644124,85.5702744072091,151.628080813474
CHIHUAHUA,2023,3741869.0,20.015271426362,2.63008075619087,27.3047426147505,1.41650818170214,1.66071071298838,1.6569806817989,2.18342422629654,13.5995683670044,14.3858857699187,66.6982488463124,1018.7956873957908
CIUDAD DE MEXICO,2023,9209944.0,23.1431092825321,1.42962125095984,17.6419644813308,0.0519522363374757,0.0518195615506952,1.24110360741188,0.633648831513289,14.3978042602539,1.00798658493472,56.1321676549178,1320.5834910614005
COAHUILA DE ZARAGOZA,2023,3146771.0,22.5456842732846,1.67238046720608,21.4939699888088,0.298874267954587,0.169822312938997,0.940492268398706,0.747649871151607,13.475172996521,10.0396247454931,60.030637186245,1019.8072881693647
COLIMA,2023,731391.0,21.5323285027483,3.37234797072282,27.8189753872608,0.268863163816258,0.327601230986444,0.662367619543981,2.62361766084774,15.3111848831177,13.4966112517108,59.728189365096,2000.84496527849
DURANGO,2023,1832650.0,18.4727395817054,2.72566393254669,27.4902398540011,2.84427782645015,2.09286957287927,2.30848398978633,4.25730982558626,16.2123889923096,32.498294818978,69.2550608818597,640.8752353149811
GUANAJUATO,2023,6166934.0,19.4194566833365,5.29462751748523,33.5253357195362,1.92896494997623,0.375723118878932,2.9130332373596,2.41829999203309,16.8974628448486,33.2632715057434,67.0882009565327,1242.1731771411855
GUERRERO,2023,3540685.0,10.9891557371421,12.4712609264742,42.5538615732607,9.38375497996885,1.4110065530074,11.5492851654461,15.2669734411866,32.8601303100586,48.1451752980002,80.2784267314254,434.40746635184996
HIDALGO,2023,3082841.0,18.0531776557115,6.62145905693297,29.9050194457339,1.90060504761535,0.639300035886068,3.87040522811907,2.85059305595349,18.51784324646,53.8292763071466,73.9456641167239,933.7166594060478
JALISCO,2023,8348151.0,21.8151477608011,2.8956648978072,29.5358676946948,0.567858282292686,0.298212423706189,0.754098595313198,1.65753437454769,14.0233583450317,16.1631000685062,55.8553513780288,811.6887200530992
MEXICO,2023,16992418.0,20.803635071891,2.90285858939968,24.9594290041493,1.21130774731446,0.26334526855309,2.78396916697054,2.08465168342559,20.7020645141602,19.1477340070142,66.0026879153549,1147.7177644758974
MICHOACAN DE OCAMPO,2023,4748846.0,18.2808307982687,7.04518688835132,42.4101036564825,1.36711715769871,0.488414231908684,2.82063283314806,5.59073246118916,18.8256797790527,37.5260431692247,70.6212118045396,521.600405656448
MORELOS,2023,1971520.0,19.8139379210314,4.44588350788832,27.5308546329636,0.734131142680414,0.297000600646654,4.2239164418253,4.10262675875974,19.2791576385498,26.1304475734459,73.5876321065016,1191.263593572472
NAYARIT,2023,1235456.0,17.5159589301092,4.48621009264228,29.0529557375672,3.97098998042585,2.12630443164971,3.02123336397819,3.98581279239419,18.0099925994873,36.4707444053046,64.8224373790713,488.32172088686286
NUEVO LEON,2023,5784442.0,23.4443183234979,1.46567205003719,19.0659485639704,0.101456977890732,0.109471484688087,0.702551578513602,0.787182028272972,13.1980953216553,5.13748776459337,46.7918014043563,903.4233552691859
OAXACA,2023,4132148.0,13.2164094569373,11.8243392116793,45.28359699418,1.93806047303986,1.92439439233195,9.99721612477236,13.9933598440935,29.453197479248,59.4014783594392,78.8500262972736,562.6855572452874
PUEBLA,2023,6583278.0,17.7215996703583,6.97488611874958,36.8704316645101,1.13210910899773,0.613923370543401,4.65548555211771,5.33626027806687,25.5253295898438,36.0823589707134,77.2978911939616,602.1924032374145
QUERETARO,2023,2038372.0,16.3114936387848,4.57161651044236,31.7764187048744,2.95730663184144,0.670498601695643,3.23089615699663,1.52326183774329,24.2096035769861,39.0743200946638,25.9233549905725,1638.8078329176424
QUINTANA ROO,2023,1857985.0,20.6288619388062,3.06966877325933,22.5281185817703,1.14071457135402,0.824086858153126,1.65754923413567,2.4231417837519,26.1349010467529,11.4670462893942,57.2605401521831,1529.7217146532398
SAN LUIS POTOSI,2023,2822255.0,18.6880088500625,5.0152596095818,29.320295656202,1.51861145353624,1.18129756931331,7.64013027924609,4.96633652932483,16.7718372344971,36.0282114833706,64.8797656846095,1104.3296938086744
SINALOA,2023,3026943.0,20.5098520710059,3.55582006314484,28.8634703292345,1.3737922705314,0.39901504273963,1.40316952734195,2.2610155480465,18.865306854248,29.2595863219096,61.7651443986114,585.9046569426646
SONORA,2023,2944840.0,21.4056402516913,1.99446409002067,22.4058598067107,0.657870602896633,0.663356170840782,1.29849114471894,2.42455224727519,16.6239204406738,15.15552627647,63.2164131546799,606.3147743171106
TABASCO,2023,2402598.0,18.3324509080038,5.08827285273351,29.1716047451896,1.75972077710245,0.49204540518143,6.18016880827141,3.36805636777399,26.0901184082031,53.2685035116153,71.7533352543983,945.5597648878423
TAMAULIPAS,2023,3527735.0,20.9965823640528,2.57903484737609,25.7937242089284,0.246713456887721,0.428084461725697,1.62339532059378,1.41680430144683,17.4267406463623,11.2405268536327,76.2682634210131,618.7256128932587
TLAXCALA,2023,1342977.0,19.8707356663471,3.35274959803603,26.9407574557201,0.900121564217322,0.406729244287958,0.894582121105885,1.79739281285714,22.2353267669678,32.1304832472931,78.8124916380502,151.67795129775118
VERACRUZ DE IGNACIO DE LA LLAVE,2023,8062579.0,16.4141575044012,8.4992942669593,39.8758233535518,1.25783296061994,1.0680876942575,8.67484899947319,5.98296954736816,23.0942687988281,45.8617025644028,78.1161957745774,567.8331958049652
YUCATAN,2023,2320898.0,17.51221269787,5.99633539632745,31.5458746200836,5.86871249577875,0.687992068457181,1.0630163983257,1.41112175758287,26.1731128692627,23.3170522789024,69.6809779513069,90.69765237421032
ZACATECAS,2023,1622138.0,19.4972318332297,3.75858723073938,32.3124467004214,2.31641578046637,0.459837607457,1.83396852355283,1.24650187867233,16.248254776001,44.4237789879776,71.9216311652808,877.1140309887321
